sensor_id,latitude,longitude,name,date_created,in_tx,in_dataset,outside_label,miles_from_tx_border,bucket
264387,31.804796,-106.55979,Sunland Park Racetrack,1738964542,False,True,New Mexico,0.39627903750240745,<5 mi (right at border)
2800,36.4148,-105.577705,Valverde Commons,1502732694,False,True,New Mexico,174.99165202961748,>100 mi
2875,35.170044,-106.54009,Heritage East,1502742559,False,True,New Mexico,218.6805959999998,>100 mi
265884,35.092937,-106.5896,Pueblo Alto,1739980335,False,True,New Mexico,213.36298285836338,>100 mi
5020,32.91306,-105.52528,Stars End Estates,1511907638,False,True,New Mexico,62.9316432042427,50–100 mi
7570,35.56759,-105.85306,La Canada,1518299715,False,True,New Mexico,193.9751784727545,>100 mi
270066,35.636997,-105.9936,Charles Home,1742574598,False,True,New Mexico,203.68196519418683,>100 mi
275214,35.181362,-97.43933,NWC Rooftop,1745423903,False,True,Oklahoma,83.5653903568458,50–100 mi
275230,36.48371,-97.07115,Red Rock 1,1745423920,False,True,Oklahoma,174.46831372727397,>100 mi
13737,36.183777,-106.43512,CORMK_Cañones Community Center,1532885469,False,True,New Mexico,234.18808422567542,>100 mi
14391,36.391396,-105.280846,"Angel Fire, NM",1533665742,False,True,New Mexico,154.51091459124862,>100 mi
279384,35.228256,-106.60815,Corrales,1747657306,False,True,New Mexico,222.70016754514617,>100 mi
279466,35.05562,-106.6183,Baylor Drive,1747659236,False,True,New Mexico,210.79156881099445,>100 mi
18585,35.929153,-94.96466,Cherokee Nation Environmental Programs Office,1541527744,False,True,Oklahoma,136.7984493483618,>100 mi
19699,36.124493,-97.04415,Stillwater,1542655094,False,True,Oklahoma,149.61615535664447,>100 mi
284834,35.687046,-105.93871,Architectural Medicine LLC @The Santa Fe Plaza,1750456760,False,True,New Mexico,199.90461972881576,>100 mi
22881,35.6653,-105.96892,3rd St. SF NM,1545083110,False,True,New Mexico,201.98269814217034,>100 mi
288068,25.9347,-99.992165,CENTRO IDEAS,1752684112,False,True,Outside TX (unclassified),69.63077917846839,50–100 mi
288246,36.02075,-94.20786,3278,1752767041,False,True,Arkansas,156.78103918372318,>100 mi
288642,34.004642,-95.10205,Valliant,1753128366,False,True,Oklahoma,5.050852939312504,5–25 mi
